,TMAX,TMIN,TAVG
2008-12-15,2.0,-19.0,-8.5
2008-12-16,34.0,-8.0,13.0
2008-12-17,37.0,14.0,25.5
2008-12-18,28.0,5.0,16.5
2008-12-19,44.0,14.0,29.0
2008-12-20,27.0,4.0,15.5
2008-12-21,19.0,0.0,9.5
2008-12-22,29.0,1.0,15.0
2008-12-23,28.0,10.0,19.0
2008-12-24,40.0,14.0,27.0
2008-12-25,48.0,12.0,30.0
2008-12-26,46.0,14.0,30.0
2008-12-27,34.0,11.0,22.5
2008-12-28,52.0,31.0,41.5
2008-12-29,58.0,29.0,43.5
2008-12-30,58.0,21.0,39.5
2008-12-31,53.0,18.0,35.5
2009-01-01,54.0,36.0,45.0
2009-01-02,63.0,32.0,47.5
2009-01-03,45.0,16.0,30.5
2009-01-04,24.0,10.0,17.0
2009-01-05,47.0,7.0,27.0
2009-01-06,42.0,24.0,33.0
2009-01-07,55.0,27.0,41.0
2009-01-08,63.0,30.0,46.5
2009-01-09,44.0,19.0,31.5
2009-01-10,44.0,20.0,32.0
2009-01-11,47.0,18.0,32.5
2009-01-12,39.0,13.0,26.0
2009-01-13,48.0,15.0,31.5
2009-01-14,45.0,25.0,35.0
2009-01-15,47.0,23.0,35.0
2009-01-16,61.0,31.0,46.0
2009-01-17,57.0,24.0,40.5
2009-01-18,62.0,31.0,46.5
2009-01-19,64.0,33.0,48.5
2009-01-20,67.0,30.0,48.5
2009-01-21,71.0,41.0,56.0
2009-12-15,54.0,21.0,37.5
2009-12-16,55.0,30.0,42.5
2009-12-17,54.0,23.0,38.5
2009-12-18,43.0,17.0,30.0
2009-12-19,51.0,14.0,32.5
2009-12-20,57.0,19.0,38.0
2009-12-21,59.0,32.0,45.5
2009-12-22,44.0,28.0,36.0
2009-12-23,27.0,13.0,20.0
2009-12-24,22.0,2.0,12.0
2009-12-25,24.0,-1.0,11.5
2009-12-26,30.0,20.0,25.0
2009-12-27,26.0,4.0,15.0
2009-12-28,30.0,5.0,17.5
2009-12-29,32.0,16.0,24.0
2009-12-30,31.0,11.0,21.0
2009-12-31,36.0,8.0,22.0
2010-01-01,40.0,12.0,26.0
2010-01-02,40.0,16.0,28.0
2010-01-03,36.0,16.0,26.0
2010-01-04,36.0,11.0,23.5
2010-01-05,47.0,19.0,33.0
2010-01-06,42.0,-6.0,18.0
2010-01-07,13.0,-16.0,-1.5
2010-01-08,33.0,-11.0,11.0
2010-01-09,40.0,10.0,25.0
2010-01-10,43.0,21.0,32.0
2010-01-11,47.0,21.0,34.0
2010-01-12,56.0,20.0,38.0
2010-01-13,56.0,30.0,43.0
2010-01-14,43.0,25.0,34.0
2010-01-15,46.0,23.0,34.5
2010-01-16,58.0,26.0,42.0
2010-01-17,54.0,29.0,41.5
2010-01-18,53.0,28.0,40.5
2010-01-19,43.0,26.0,34.5
2010-01-20,35.0,23.0,29.0
2010-01-21,44.0,19.0,31.5
2010-12-15,53.0,24.0,38.5
2010-12-16,37.0,15.0,26.0
2010-12-17,32.0,17.0,24.5
2010-12-18,40.0,11.0,25.5
2010-12-19,61.0,15.0,38.0
2010-12-20,50.0,23.0,36.5
2010-12-21,37.0,18.0,27.5
2010-12-22,42.0,13.0,27.5
2010-12-23,50.0,18.0,34.0
2010-12-24,45.0,18.0,31.5
2010-12-25,52.0,17.0,34.5
2010-12-26,51.0,18.0,34.5
2010-12-27,47.0,16.0,31.5
2010-12-28,49.0,23.0,36.0
2010-12-29,55.0,26.0,40.5
2010-12-30,37.0,3.0,20.0
2010-12-31,9.0,0.0,4.5
2011-01-01,19.0,2.0,10.5
2011-01-02,37.0,13.0,25.0
2011-01-03,29.0,7.0,18.0
2011-01-04,38.0,7.0,22.5
2011-01-05,43.0,20.0,31.5
2011-01-06,54.0,24.0,39.0
2011-01-07,40.0,25.0,32.5
2011-01-08,51.0,19.0,35.0
2011-01-09,37.0,12.0,24.5
2011-01-10,12.0,-3.0,4.5
2011-01-11,13.0,-3.0,5.0
2011-01-12,32.0,-5.0,13.5
2011-01-13,49.0,25.0,37.0
2011-01-14,51.0,27.0,39.0
2011-01-15,47.0,29.0,38.0
2011-01-16,51.0,25.0,38.0
2011-01-17,57.0,38.0,47.5
2011-01-18,50.0,28.0,39.0
2011-01-19,41.0,12.0,26.5
2011-01-20,39.0,6.0,22.5
2011-01-21,45.0,24.0,34.5
2011-12-15,42.0,18.0,30.0
2011-12-16,35.0,19.0,27.0
2011-12-17,40.0,18.0,29.0
2011-12-18,58.0,25.0,41.5
2011-12-19,35.0,24.0,29.5
2011-12-20,40.0,19.0,29.5
2011-12-21,40.0,20.0,30.0
2011-12-22,27.0,3.0,15.0
2011-12-23,34.0,9.0,21.5
2011-12-24,37.0,11.0,24.0
2011-12-25,35.0,19.0,27.0
2011-12-26,43.0,18.0,30.5
2011-12-27,46.0,15.0,30.5
2011-12-28,51.0,26.0,38.5
2011-12-29,56.0,34.0,45.0
2011-12-30,57.0,31.0,44.0
2011-12-31,54.0,20.0,37.0
2012-01-01,36.0,18.0,27.0
2012-01-02,52.0,20.0,36.0
2012-01-03,56.0,27.0,41.5
2012-01-04,60.0,23.0,41.5
2012-01-05,65.0,40.0,52.5
2012-01-06,48.0,24.0,36.0
2012-01-07,38.0,23.0,30.5
2012-01-08,37.0,17.0,27.0
2012-01-09,50.0,24.0,37.0
2012-01-10,59.0,32.0,45.5
2012-01-11,45.0,-6.0,19.5
2012-01-12,40.0,-5.0,17.5
2012-01-13,44.0,22.0,33.0
2012-01-14,59.0,19.0,39.0
2012-01-15,56.0,35.0,45.5
2012-01-16,42.0,14.0,28.0
2012-01-17,29.0,2.0,15.5
2012-01-18,48.0,12.0,30.0
2012-01-19,61.0,32.0,46.5
2012-01-20,56.0,30.0,43.0
2012-01-21,66.0,30.0,48.0
2012-12-15,47.0,25.0,36.0
2012-12-16,41.0,23.0,32.0
2012-12-17,51.0,22.0,36.5
2012-12-18,44.0,23.0,33.5
2012-12-19,24.0,7.0,15.5
2012-12-20,47.0,9.0,28.0
2012-12-21,51.0,26.0,38.5
2012-12-22,51.0,29.0,40.0
2012-12-23,54.0,26.0,40.0
2012-12-24,34.0,16.0,25.0
2012-12-25,16.0,0.0,8.0
2012-12-26,21.0,-2.0,9.5
2012-12-27,27.0,6.0,16.5
2012-12-28,32.0,9.0,20.5
2012-12-29,31.0,5.0,18.0
2012-12-30,39.0,11.0,25.0
2012-12-31,23.0,10.0,16.5
2013-01-01,27.0,5.0,16.0
2013-01-02,32.0,14.0,23.0
2013-01-03,34.0,12.0,23.0
2013-01-04,47.0,15.0,31.0
2013-01-05,37.0,16.0,26.5
2013-01-06,47.0,13.0,30.0
2013-01-07,51.0,24.0,37.5
2013-01-08,53.0,26.0,39.5
2013-01-09,60.0,22.0,41.0
2013-01-10,46.0,25.0,35.5
2013-01-11,43.0,0.0,21.5
2013-01-12,10.0,-12.0,-1.0
2013-01-13,11.0,-10.0,0.5
2013-01-14,12.0,-8.0,2.0
2013-01-15,35.0,-8.0,13.5
2013-01-16,48.0,23.0,35.5
2013-01-17,48.0,21.0,34.5
2013-01-18,59.0,29.0,44.0
2013-01-19,57.0,25.0,41.0
2013-01-20,46.0,15.0,30.5
2013-01-21,56.0,17.0,36.5
2013-12-31,58.0,30.0,44.0
2014-01-01,41.0,13.0,27.0
2014-01-02,42.0,11.0,26.5
2014-01-03,62.0,25.0,43.5
2014-01-04,38.0,6.0,22.0
2014-01-05,12.0,-10.0,1.0
2014-01-06,34.0,-8.0,13.0
2014-01-07,42.0,22.0,32.0
2014-01-08,38.0,18.0,28.0
2014-01-09,47.0,17.0,32.0
2014-01-10,41.0,22.0,31.5
2014-01-11,57.0,19.0,38.0
2014-01-12,45.0,25.0,35.0
2014-01-13,48.0,24.0,36.0
2014-01-14,39.0,17.0,28.0
2014-01-15,55.0,19.0,37.0
2014-01-16,44.0,24.0,34.0
2014-01-17,55.0,20.0,37.5
2014-01-18,54.0,27.0,40.5
2014-01-19,65.0,35.0,50.0
2014-01-20,47.0,22.0,34.5
2014-01-21,63.0,25.0,44.0
2014-12-15,43.0,17.0,30.0
2014-12-16,33.0,13.0,23.0
2014-12-17,40.0,19.0,29.5
2014-12-18,44.0,22.0,33.0
2014-12-19,46.0,22.0,34.0
2014-12-20,49.0,21.0,35.0
2014-12-21,54.0,24.0,39.0
2014-12-22,37.0,25.0,31.0
2014-12-23,34.0,19.0,26.5
2014-12-24,52.0,16.0,34.0
2014-12-25,46.0,19.0,32.5
2014-12-26,20.0,8.0,14.0
2014-12-27,26.0,5.0,15.5
2014-12-28,40.0,6.0,23.0
2014-12-29,21.0,1.0,11.0
2014-12-30,1.0,-19.0,-9.0
2014-12-31,30.0,-13.0,8.5
2015-01-01,26.0,5.0,15.5
2015-01-02,35.0,11.0,23.0
2015-01-03,35.0,-5.0,15.0
2015-01-04,36.0,-10.0,13.0
2015-01-05,56.0,-5.0,25.5
2015-01-06,49.0,20.0,34.5
2015-01-07,39.0,14.0,26.5
2015-01-08,49.0,19.0,34.0
2015-01-09,29.0,15.0,22.0
2015-01-10,56.0,22.0,39.0
2015-01-11,40.0,27.0,33.5
2015-01-12,28.0,22.0,25.0
2015-01-13,32.0,22.0,27.0
2015-01-14,41.0,19.0,30.0
2015-01-15,55.0,23.0,39.0
2015-01-16,60.0,30.0,45.0
2015-01-17,54.0,35.0,44.5
2015-01-18,63.0,37.0,50.0
2015-01-19,58.0,31.0,44.5
2015-01-20,43.0,26.0,34.5
2015-01-21,30.0,16.0,23.0
2015-12-15,25.0,12.0,18.5
2015-12-16,28.0,11.0,19.5
2015-12-17,20.0,0.0,10.0
2015-12-18,48.0,11.0,29.5
2015-12-19,52.0,24.0,38.0
2015-12-20,48.0,26.0,37.0
2015-12-21,46.0,24.0,35.0
2015-12-22,47.0,27.0,37.0
2015-12-23,37.0,21.0,29.0
2015-12-24,35.0,15.0,25.0
2015-12-25,26.0,15.0,20.5
2015-12-26,19.0,3.0,11.0
2015-12-27,26.0,3.0,14.5
2015-12-28,26.0,0.0,13.0
2015-12-29,20.0,5.0,12.5
2015-12-30,26.0,2.0,14.0
2015-12-31,24.0,4.0,14.0
2016-01-01,35.0,6.0,20.5
2016-01-02,41.0,16.0,28.5
2016-01-03,46.0,15.0,30.5
2016-01-04,45.0,18.0,31.5
2016-01-05,45.0,23.0,34.0
2016-01-06,46.0,19.0,32.5
2016-01-07,35.0,28.0,31.5
2016-01-08,29.0,18.0,23.5
2016-01-09,28.0,6.0,17.0
2016-01-10,32.0,5.0,18.5
2016-01-11,40.0,12.0,26.0
2016-01-12,45.0,19.0,32.0
2016-01-13,51.0,22.0,36.5
2016-01-14,44.0,28.0,36.0
2016-01-15,33.0,19.0,26.0
2016-01-16,37.0,11.0,24.0
2016-01-17,38.0,12.0,25.0
2016-01-18,51.0,22.0,36.5
2016-01-19,40.0,26.0,33.0
2016-01-20,49.0,25.0,37.0
2016-01-21,40.0,21.0,30.5
2016-12-15,57.0,12.0,34.5
2016-12-16,50.0,4.0,27.0
2016-12-17,3.0,-15.0,-6.0
2016-12-18,17.0,-10.0,3.5
2016-12-19,43.0,4.0,23.5
2016-12-20,53.0,30.0,41.5
2016-12-21,53.0,26.0,39.5
2016-12-22,37.0,24.0,30.5
2016-12-23,49.0,24.0,36.5
2016-12-24,57.0,24.0,40.5
2016-12-25,46.0,20.0,33.0
2016-12-26,44.0,16.0,30.0
2016-12-27,53.0,13.0,33.0
2016-12-28,48.0,18.0,33.0
2016-12-29,47.0,17.0,32.0
2016-12-30,65.0,35.0,50.0
2016-12-31,41.0,13.0,27.0
2017-01-01,47.0,16.0,31.5
2017-01-02,52.0,15.0,33.5
2017-01-03,32.0,10.0,21.0
2017-01-04,12.0,4.0,8.0
2017-01-05,5.0,-2.0,1.5
2017-01-06,20.0,-7.0,6.5
2017-01-07,26.0,2.0,14.0
2017-01-08,48.0,12.0,30.0
2017-01-09,62.0,31.0,46.5
2017-01-10,52.0,32.0,42.0
2017-01-11,56.0,21.0,38.5
2017-01-12,40.0,18.0,29.0
2017-01-13,39.0,18.0,28.5
2017-01-14,42.0,22.0,32.0
2017-01-15,35.0,22.0,28.5
2017-01-16,35.0,27.0,31.0
2017-01-17,46.0,17.0,31.5
2017-01-18,52.0,21.0,36.5
2017-01-19,54.0,22.0,38.0
2017-01-20,45.0,26.0,35.5
2017-01-21,42.0,19.0,30.5
2017-12-15,63.0,22.0,42.5
2017-12-16,51.0,28.0,39.5
2017-12-17,41.0,22.0,31.5
2017-12-18,56.0,18.0,37.0
2017-12-19,55.0,21.0,38.0
2017-12-20,66.0,29.0,47.5
2017-12-21,37.0,4.0,20.5
2017-12-22,45.0,6.0,25.5
2017-12-23,41.0,7.0,24.0
2017-12-24,24.0,-4.0,10.0
2017-12-25,19.0,2.0,10.5
2017-12-26,10.0,4.0,7.0
2017-12-27,49.0,1.0,25.0
2017-12-28,46.0,25.0,35.5
2017-12-29,64.0,9.0,36.5
2017-12-30,39.0,8.0,23.5
2017-12-31,25.0,4.0,14.5
2018-01-01,28.0,3.0,15.5
2018-01-02,43.0,11.0,27.0
2018-01-03,53.0,17.0,35.0
2018-01-04,50.0,23.0,36.5
2018-01-05,56.0,25.0,40.5
2018-01-06,62.0,26.0,44.0
2018-01-07,48.0,26.0,37.0
2018-01-08,49.0,24.0,36.5
2018-01-09,68.0,34.0,51.0
2018-01-10,57.0,24.0,40.5
2018-01-11,43.0,21.0,32.0
2018-01-12,46.0,24.0,35.0
2018-01-13,48.0,19.0,33.5
2018-01-14,56.0,21.0,38.5
2018-01-15,30.0,-3.0,13.5
2018-01-16,34.0,-4.0,15.0
2018-01-17,51.0,15.0,33.0
2018-01-18,65.0,28.0,46.5
2018-01-19,67.0,35.0,51.0
2018-01-20,48.0,27.0,37.5
2018-01-21,28.0,23.0,25.5
2018-12-15,55.0,28.0,41.5
2018-12-16,60.0,25.0,42.5
2018-12-17,59.0,26.0,42.5
2018-12-18,57.0,25.0,41.0
2018-12-19,50.0,28.0,39.0
2018-12-20,48.0,19.0,33.5
2018-12-21,63.0,24.0,43.5
2018-12-22,38.0,15.0,26.5
2018-12-23,52.0,11.0,31.5
2018-12-24,47.0,20.0,33.5
2018-12-25,47.0,20.0,33.5
2018-12-26,37.0,19.0,28.0
2018-12-27,30.0,13.0,21.5
2018-12-28,22.0,9.0,15.5
2018-12-29,39.0,5.0,22.0
2018-12-30,53.0,27.0,40.0
2018-12-31,32.0,0.0,16.0
2019-01-01,12.0,-5.0,3.5
2019-01-02,38.0,2.0,20.0
2019-01-03,56.0,16.0,36.0
2019-01-04,62.0,30.0,46.0
2019-01-05,60.0,33.0,46.5
2019-01-06,58.0,30.0,44.0
2019-01-07,52.0,16.0,34.0
2019-01-08,50.0,22.0,36.0
2019-01-09,50.0,23.0,36.5
2019-01-10,61.0,28.0,44.5
2019-01-11,44.0,32.0,38.0
2019-01-12,35.0,17.0,26.0
2019-01-13,35.0,17.0,26.0
2019-01-14,43.0,20.0,31.5
2019-01-15,46.0,21.0,33.5
2019-01-16,46.0,29.0,37.5
2019-01-17,54.0,32.0,43.0
2019-01-18,41.0,23.0,32.0
2019-01-19,48.0,22.0,35.0
2019-01-20,55.0,33.0,44.0
2019-01-21,58.0,22.0,40.0
2019-12-15,31.0,17.0,24.0
2019-12-16,32.0,16.0,24.0
2019-12-17,42.0,15.0,28.5
2019-12-18,57.0,27.0,42.0
2019-12-19,44.0,20.0,32.0
2019-12-20,54.0,17.0,35.5
2019-12-21,65.0,29.0,47.0
2019-12-22,67.0,36.0,51.5
2019-12-23,62.0,37.0,49.5
2019-12-24,51.0,33.0,42.0
2019-12-25,54.0,23.0,38.5
2019-12-26,39.0,17.0,28.0
2019-12-27,35.0,20.0,27.5
2019-12-28,29.0,20.0,24.5
2019-12-29,30.0,3.0,16.5
2019-12-30,31.0,3.0,17.0
2019-12-31,44.0,18.0,31.0
2020-01-01,50.0,24.0,37.0
2020-01-02,45.0,27.0,36.0
2020-01-03,48.0,19.0,33.5
2020-01-04,62.0,28.0,45.0
2020-01-05,45.0,23.0,34.0
2020-01-06,43.0,23.0,33.0
2020-01-07,58.0,27.0,42.5
2020-01-08,62.0,28.0,45.0
2020-01-09,43.0,24.0,33.5
2020-01-10,31.0,9.0,20.0
2020-01-11,43.0,7.0,25.0
2020-01-12,44.0,20.0,32.0
2020-01-13,46.0,15.0,30.5
2020-01-14,58.0,19.0,38.5
2020-01-15,47.0,15.0,31.0
2020-01-16,37.0,18.0,27.5
2020-01-17,55.0,19.0,37.0
2020-01-18,45.0,12.0,28.5
2020-01-19,46.0,11.0,28.5
2020-01-20,52.0,18.0,35.0
2020-01-21,52.0,30.0,41.0
2020-12-15,32.0,8.0,20.0
2020-12-16,40.0,18.0,29.0
2020-12-17,47.0,21.0,34.0
2020-12-18,38.0,18.0,28.0
2020-12-19,44.0,16.0,30.0
2020-12-20,49.0,17.0,33.0
2020-12-21,57.0,34.0,45.5
2020-12-22,63.0,28.0,45.5
2020-12-23,30.0,13.0,21.5
2020-12-24,52.0,19.0,35.5
2020-12-25,60.0,31.0,45.5
2020-12-26,61.0,29.0,45.0
2020-12-27,46.0,26.0,36.0
2020-12-28,30.0,25.0,27.5
2020-12-29,33.0,15.0,24.0
2020-12-30,44.0,7.0,25.5
2020-12-31,43.0,19.0,31.0
2021-01-01,42.0,22.0,32.0
2021-01-02,52.0,23.0,37.5
2021-01-03,53.0,23.0,38.0
2021-01-04,57.0,26.0,41.5
2021-01-05,55.0,28.0,41.5
2021-01-06,44.0,20.0,32.0
2021-01-07,45.0,20.0,32.5
2021-01-08,43.0,19.0,31.0
2021-01-09,32.0,24.0,28.0
2021-01-10,32.0,19.0,25.5
2021-01-11,44.0,17.0,30.5
2021-01-12,54.0,17.0,35.5
2021-01-13,63.0,37.0,50.0
2021-01-14,46.0,24.0,35.0
2021-01-15,45.0,16.0,30.5
2021-01-16,48.0,24.0,36.0
2021-01-17,50.0,26.0,38.0
2021-01-18,39.0,22.0,30.5
2021-01-19,40.0,21.0,30.5
2021-01-20,59.0,22.0,40.5
2021-01-21,49.0,26.0,37.5
2021-12-15,54.0,19.0,36.5
2021-12-16,52.0,16.0,34.0
2021-12-17,44.0,11.0,27.5
2021-12-18,45.0,4.0,24.5
2021-12-19,61.0,27.0,44.0
2021-12-20,60.0,25.0,42.5
2021-12-21,63.0,23.0,43.0
2021-12-22,64.0,29.0,46.5
2021-12-23,62.0,32.0,47.0
2021-12-24,52.0,29.0,40.5
2021-12-25,55.0,26.0,40.5
2021-12-26,53.0,19.0,36.0
2021-12-27,48.0,10.0,29.0
2021-12-28,33.0,15.0,24.0
2021-12-29,33.0,11.0,22.0
2021-12-30,49.0,15.0,32.0
2021-12-31,39.0,9.0,24.0
2022-01-01,8.0,-9.0,-0.5
2022-01-02,40.0,7.0,23.5
2022-01-03,51.0,22.0,36.5
2022-01-04,47.0,18.0,32.5
2022-01-05,34.0,1.0,17.5
2022-01-06,27.0,-2.0,12.5
2022-01-07,57.0,18.0,37.5
2022-01-08,43.0,24.0,33.5
2022-01-09,34.0,19.0,26.5
2022-01-10,56.0,24.0,40.0
2022-01-11,57.0,30.0,43.5
2022-01-12,58.0,30.0,44.0
2022-01-13,62.0,34.0,48.0
2022-01-14,45.0,24.0,34.5
2022-01-15,50.0,18.0,34.0
2022-01-16,57.0,22.0,39.5
2022-01-17,62.0,24.0,43.0
2022-01-18,58.0,24.0,41.0
2022-01-19,31.0,17.0,24.0
2022-01-20,39.0,16.0,27.5
2022-01-21,36.0,16.0,26.0
6.0
